nohup: ignoring input
1425it [00:13, 103.49it/s]
1436it [00:13, 104.82it/s]
1448it [00:13, 107.15it/s]
1460it [00:14, 109.28it/s]
1471it [00:14, 109.32it/s]
1483it [00:14, 109.37it/s]
1494it [00:14, 108.47it/s]
1505it [00:14, 106.70it/s]
1516it [00:14, 106.82it/s]
1528it [00:14, 107.84it/s]
1539it [00:14, 102.21it/s]
1550it [00:14, 100.01it/s]
1561it [00:14, 101.58it/s]
1573it [00:15, 103.37it/s]
1584it [00:15, 104.00it/s]
1595it [00:15, 105.44it/s]
1606it [00:15, 101.45it/s]
1617it [00:15, 100.88it/s]
1628it [00:15, 101.52it/s]
1640it [00:15, 103.48it/s]
1652it [00:15, 106.25it/s]
1663it [00:15, 104.35it/s]
1675it [00:16, 108.17it/s]
1686it [00:16, 105.53it/s]
1699it [00:16, 110.32it/s]
1711it [00:16, 112.17it/s]
1723it [00:16, 113.50it/s]
1735it [00:16, 112.48it/s]
1747it [00:16, 113.26it/s]
1759it [00:16, 113.73it/s]
1771it [00:16, 111.25it/s]
1783it [00:17, 108.27it/s]
1794it [00:17, 105.80it/s]
1806it [00:17, 109.17it/s]
1817it [00:17, 103.37it/s]
1828it [00:17, 103.11it/s]
1839it [00:17, 102.47it/s]
1851it [00:17, 105.79it/s]
1862it [00:17, 101.84it/s]
1873it [00:17, 103.97it/s]
1884it [00:18, 104.12it/s]
1895it [00:18, 104.52it/s]
1906it [00:18, 105.37it/s]
1917it [00:18, 102.33it/s]
1928it [00:18, 100.23it/s]
1939it [00:18, 101.97it/s]
1950it [00:18, 103.73it/s]
1961it [00:18, 105.52it/s]
1974it [00:18, 109.44it/s]
1986it [00:18, 107.54it/s]
1997it [00:19, 107.49it/s]
2008it [00:19, 105.07it/s]
2021it [00:19, 109.68it/s]
2033it [00:19, 105.39it/s]
2044it [00:19, 103.77it/s]
2055it [00:19, 101.28it/s]
2066it [00:19, 100.17it/s]
2078it [00:19, 102.72it/s]
2089it [00:19, 104.49it/s]
2100it [00:20, 101.35it/s]
2112it [00:20, 104.17it/s]
2123it [00:20, 102.52it/s]
2134it [00:20, 98.93it/s] 
2145it [00:20, 96.60it/s]
2157it [00:20, 99.09it/s]
2167it [00:20, 98.44it/s]
2178it [00:20, 101.44it/s]
2189it [00:20, 101.22it/s]
2200it [00:21, 102.51it/s]
2211it [00:21, 100.10it/s]
2222it [00:21, 99.50it/s] 
2234it [00:21, 101.49it/s]
2245it [00:21, 103.80it/s]
2256it [00:21, 101.70it/s]
2267it [00:21, 103.19it/s]
2278it [00:21, 104.03it/s]
2289it [00:21, 103.54it/s]
2300it [00:22, 103.98it/s]
2311it [00:22, 100.54it/s]
2322it [00:22, 100.95it/s]
2334it [00:22, 104.90it/s]
2345it [00:22, 105.44it/s]
2356it [00:22, 103.00it/s]
2367it [00:22, 100.35it/s]
2379it [00:22, 104.37it/s]
2390it [00:22, 102.01it/s]
2402it [00:23, 106.52it/s]
2414it [00:23, 110.05it/s]
2426it [00:23, 111.46it/s]
2438it [00:23, 110.63it/s]
2450it [00:23, 112.15it/s]
2462it [00:23, 108.48it/s]
2473it [00:23, 106.03it/s]
2484it [00:23, 106.98it/s]
2495it [00:23, 104.48it/s]
2506it [00:23, 105.99it/s]
2517it [00:24, 105.26it/s]
2528it [00:24, 105.49it/s]
2539it [00:24, 105.90it/s]
2550it [00:24, 102.85it/s]
2561it [00:24, 103.57it/s]
2572it [00:24, 101.66it/s]
2583it [00:24, 101.84it/s]
2596it [00:24, 107.31it/s]
2608it [00:24, 109.62it/s]
2620it [00:25, 105.71it/s]
2631it [00:25, 105.79it/s]
2642it [00:25, 104.32it/s]
2654it [00:25, 106.72it/s]
2665it [00:25, 103.49it/s]
2676it [00:25, 99.46it/s] 
2687it [00:25, 100.29it/s]
2699it [00:25, 102.93it/s]
2712it [00:25, 107.34it/s]
2723it [00:26, 100.87it/s]
2734it [00:26, 103.30it/s]
2746it [00:26, 106.18it/s]
2758it [00:26, 108.24it/s]
2769it [00:26, 108.14it/s]
2780it [00:26, 102.99it/s]
2791it [00:26, 103.45it/s]
2802it [00:26, 103.46it/s]
2813it [00:26, 102.02it/s]
2824it [00:27, 102.18it/s]
2836it [00:27, 105.23it/s]
2847it [00:27, 106.06it/s]
2858it [00:27, 102.28it/s]
2869it [00:27, 102.21it/s]
2881it [00:27, 104.97it/s]
2892it [00:27, 105.09it/s]
2903it [00:27, 98.99it/s] 
2915it [00:27, 100.81it/s]
2926it [00:28, 100.03it/s]
2937it [00:28, 102.59it/s]
2948it [00:28, 101.31it/s]
2959it [00:28, 102.83it/s]
2970it [00:28, 101.50it/s]
2981it [00:28, 100.59it/s]
2993it [00:28, 103.35it/s]
3004it [00:28, 103.55it/s]
3015it [00:28, 104.32it/s]
3026it [00:29, 105.93it/s]
3037it [00:29, 101.79it/s]
3048it [00:29, 100.62it/s]
3060it [00:29, 103.54it/s]
3071it [00:29, 103.89it/s]
3082it [00:29, 102.80it/s]
3093it [00:29, 103.20it/s]
3105it [00:29, 105.25it/s]
3116it [00:29, 104.34it/s]
3127it [00:29, 103.60it/s]
3138it [00:30, 99.17it/s] 
3150it [00:30, 102.81it/s]
3161it [00:30, 99.88it/s] 
3172it [00:30, 98.79it/s]
3183it [00:30, 99.66it/s]
3195it [00:30, 102.78it/s]
3207it [00:30, 104.63it/s]
3218it [00:30, 105.97it/s]
3229it [00:30, 101.83it/s]
3242it [00:31, 105.48it/s]
3253it [00:31, 102.14it/s]
3264it [00:31, 103.63it/s]
3275it [00:31, 105.32it/s]
3286it [00:31, 102.69it/s]
3297it [00:31, 100.42it/s]
3308it [00:31, 102.49it/s]
3319it [00:31, 101.76it/s]
3331it [00:31, 104.33it/s]
3342it [00:32, 102.99it/s]
3353it [00:32, 102.70it/s]
3364it [00:32, 103.43it/s]
3375it [00:32, 100.27it/s]
3388it [00:32, 105.68it/s]
3399it [00:32, 103.34it/s]
3410it [00:32, 103.66it/s]
3421it [00:32, 104.17it/s]
3432it [00:32, 103.52it/s]
3444it [00:33, 106.78it/s]
3455it [00:33, 103.34it/s]
3466it [00:33, 104.19it/s]
3477it [00:33, 103.70it/s]
3488it [00:33, 104.17it/s]
3499it [00:33, 102.42it/s]
3511it [00:33, 104.34it/s]
3523it [00:33, 104.53it/s]
3535it [00:33, 106.40it/s]
3547it [00:34, 106.70it/s]
3558it [00:34, 104.84it/s]
3571it [00:34, 109.68it/s]
3583it [00:34, 108.73it/s]
3595it [00:34, 107.20it/s]
3606it [00:34, 107.56it/s]
3617it [00:34, 105.37it/s]
3629it [00:34, 108.59it/s]
3640it [00:34, 108.93it/s]
3652it [00:35, 110.05it/s]
3664it [00:35, 108.05it/s]
3675it [00:35, 105.99it/s]
3686it [00:35, 103.24it/s]
3698it [00:35, 105.96it/s]
3709it [00:35, 99.28it/s] 
3720it [00:35, 98.83it/s]
3730it [00:35, 98.88it/s]
3740it [00:35, 98.20it/s]
3751it [00:35, 101.30it/s]
3763it [00:36, 104.50it/s]
3774it [00:36, 105.13it/s]
3785it [00:36, 105.30it/s]
3797it [00:36, 107.41it/s]
3808it [00:36, 106.06it/s]
3819it [00:36, 102.78it/s]
3830it [00:36, 100.12it/s]
3842it [00:36, 103.45it/s]
3854it [00:36, 105.14it/s]
3866it [00:37, 106.64it/s]
3878it [00:37, 108.31it/s]
3890it [00:37, 108.40it/s]
3901it [00:37, 106.77it/s]
3912it [00:37, 103.01it/s]
3923it [00:37, 103.53it/s]
3934it [00:37, 96.78it/s] 
3946it [00:37, 100.82it/s]
3957it [00:37, 101.46it/s]
3968it [00:38, 102.13it/s]
3979it [00:38, 98.45it/s] 
3989it [00:38, 94.79it/s]
4001it [00:38, 99.99it/s]
4012it [00:38, 101.87it/s]
4023it [00:38, 101.74it/s]
4034it [00:38, 103.50it/s]
4046it [00:38, 107.35it/s]
4058it [00:38, 109.88it/s]
4070it [00:39, 108.56it/s]
4082it [00:39, 110.50it/s]
4094it [00:39, 111.36it/s]
4106it [00:39, 109.45it/s]
4117it [00:39, 108.98it/s]
4128it [00:39, 105.86it/s]
4141it [00:39, 110.78it/s]
4153it [00:39, 109.04it/s]
4164it [00:39, 104.26it/s]
4175it [00:40, 104.28it/s]
4186it [00:40, 104.61it/s]
4197it [00:40, 102.42it/s]
4208it [00:40, 101.11it/s]
4219it [00:40, 100.71it/s]
4230it [00:40, 99.93it/s] 
4242it [00:40, 100.89it/s]
4254it [00:40, 104.45it/s]
4265it [00:40, 102.92it/s]
4276it [00:41, 102.36it/s]
4287it [00:41, 102.76it/s]
4298it [00:41, 102.65it/s]
4309it [00:41, 101.66it/s]
4320it [00:41, 101.13it/s]
4331it [00:41, 97.15it/s] 
4341it [00:41, 96.26it/s]
4352it [00:41, 97.98it/s]
4363it [00:41, 100.35it/s]
4374it [00:41, 102.20it/s]
4385it [00:42, 99.44it/s] 
4396it [00:42, 101.86it/s]
4407it [00:42, 101.52it/s]
4418it [00:42, 103.79it/s]
4429it [00:42, 104.41it/s]
4440it [00:42, 105.41it/s]
4452it [00:42, 108.93it/s]
4464it [00:42, 111.07it/s]
4476it [00:42, 112.96it/s]
4488it [00:43, 109.79it/s]
4500it [00:43, 104.17it/s]
4511it [00:43, 105.53it/s]
4522it [00:43, 102.88it/s]
4533it [00:43, 104.01it/s]
4544it [00:43, 101.43it/s]
4555it [00:43, 103.67it/s]
4566it [00:43, 101.20it/s]
4578it [00:43, 104.45it/s]
4589it [00:44, 102.37it/s]
4600it [00:44, 100.87it/s]
4612it [00:44, 104.59it/s]
4623it [00:44, 106.10it/s]
4634it [00:44, 102.28it/s]
4645it [00:44, 98.96it/s] 
4655it [00:44, 98.14it/s]
4667it [00:44, 103.54it/s]
4678it [00:44, 104.74it/s]
4689it [00:45, 102.92it/s]
4700it [00:45, 98.65it/s] 
4711it [00:45, 101.59it/s]
4722it [00:45, 98.09it/s] 
4732it [00:45, 96.79it/s]
4743it [00:45, 99.18it/s]
4754it [00:45, 101.71it/s]
4765it [00:45, 102.35it/s]
4776it [00:45, 98.71it/s] 
4786it [00:46, 98.21it/s]
4797it [00:46, 100.72it/s]
4808it [00:46, 100.88it/s]
4820it [00:46, 102.68it/s]
4831it [00:46, 103.33it/s]
4842it [00:46, 102.75it/s]
4853it [00:46, 102.25it/s]
4864it [00:46, 95.99it/s] 
4874it [00:46, 94.23it/s]
4885it [00:46, 95.68it/s]
4896it [00:47, 99.04it/s]
4907it [00:47, 102.02it/s]
4918it [00:47, 103.04it/s]
4929it [00:47, 101.65it/s]
4940it [00:47, 101.09it/s]
4951it [00:47, 102.74it/s]
4962it [00:47, 102.54it/s]
4973it [00:47, 101.21it/s]
4984it [00:47, 98.88it/s] 
4995it [00:48, 99.91it/s]
5000it [00:48, 103.91it/s]
epoch 24: train_loss = 0.017275, dev_p = 0.863042, dev_r = 0.727614, dev_f1 = 0.7896, best_f1 = 0.7909
model saved to ./saved_models/35_multi/checkpoint_epoch_24.pt

2020-02-02 23:46:36.061249: step 21200/43950 (epoch 25/50), loss = 0.008396 (0.166 sec/batch), lr: 0.001000
2020-02-02 23:47:55.826880: step 21600/43950 (epoch 25/50), loss = 0.024866 (0.120 sec/batch), lr: 0.001000
Evaluating on dev set...

0it [00:00, ?it/s]
6it [00:00, 52.60it/s]
15it [00:00, 59.71it/s]
27it [00:00, 69.88it/s]
37it [00:00, 76.47it/s]
48it [00:00, 83.26it/s]
59it [00:00, 89.64it/s]
70it [00:00, 93.06it/s]
81it [00:00, 96.44it/s]
92it [00:00, 99.38it/s]
103it [00:01, 100.21it/s]
115it [00:01, 103.64it/s]
128it [00:01, 107.53it/s]
139it [00:01, 106.05it/s]
150it [00:01, 102.62it/s]
161it [00:01, 100.65it/s]
172it [00:01, 102.17it/s]
183it [00:01, 100.54it/s]
196it [00:01, 105.78it/s]
207it [00:02, 105.35it/s]
218it [00:02, 105.09it/s]
230it [00:02, 108.10it/s]
242it [00:02, 110.19it/s]
254it [00:02, 103.46it/s]
265it [00:02, 102.81it/s]
276it [00:02, 102.42it/s]
287it [00:02, 104.00it/s]
300it [00:02, 109.04it/s]
312it [00:03, 109.07it/s]
323it [00:03, 108.57it/s]
334it [00:03, 108.84it/s]
345it [00:03, 108.27it/s]
357it [00:03, 109.66it/s]
368it [00:03, 109.14it/s]
379it [00:03, 102.72it/s]
390it [00:03, 103.17it/s]
401it [00:03, 101.98it/s]
413it [00:03, 106.29it/s]
424it [00:04, 102.45it/s]
435it [00:04, 103.15it/s]
446it [00:04, 100.33it/s]
457it [00:04, 101.45it/s]
469it [00:04, 103.55it/s]
480it [00:04, 99.61it/s] 
491it [00:04, 101.42it/s]
503it [00:04, 104.76it/s]
514it [00:04, 104.92it/s]
525it [00:05, 104.83it/s]
537it [00:05, 107.99it/s]
549it [00:05, 110.61it/s]
561it [00:05, 110.54it/s]
573it [00:05, 108.75it/s]
584it [00:05, 108.17it/s]
595it [00:05, 104.86it/s]
606it [00:05, 104.18it/s]
617it [00:05, 101.90it/s]
628it [00:06, 101.12it/s]
639it [00:06, 101.22it/s]
650it [00:06, 99.61it/s] 
661it [00:06, 101.38it/s]
672it [00:06, 99.37it/s] 
684it [00:06, 100.03it/s]
695it [00:06, 98.40it/s] 
705it [00:06, 97.77it/s]
717it [00:06, 102.99it/s]
729it [00:07, 105.37it/s]
740it [00:07, 104.11it/s]
751it [00:07, 102.96it/s]
762it [00:07, 103.36it/s]
774it [00:07, 106.69it/s]
785it [00:07, 105.86it/s]
796it [00:07, 103.66it/s]
807it [00:07, 104.51it/s]
818it [00:07, 105.91it/s]
829it [00:07, 105.38it/s]
840it [00:08, 104.61it/s]
851it [00:08, 104.02it/s]
863it [00:08, 106.06it/s]
875it [00:08, 107.49it/s]
886it [00:08, 104.69it/s]
897it [00:08, 104.44it/s]
908it [00:08, 103.39it/s]
920it [00:08, 106.06it/s]
932it [00:08, 107.43it/s]
944it [00:09, 110.91it/s]
956it [00:09, 104.83it/s]
967it [00:09, 104.03it/s]
978it [00:09, 100.45it/s]
989it [00:09, 100.23it/s]
1001it [00:09, 104.01it/s]
1012it [00:09, 104.69it/s]
1023it [00:09, 104.59it/s]
1034it [00:09, 105.92it/s]
1045it [00:10, 106.83it/s]
1056it [00:10, 104.42it/s]
1067it [00:10, 104.60it/s]
1078it [00:10, 103.68it/s]
1089it [00:10, 104.08it/s]
1100it [00:10, 102.56it/s]
1111it [00:10, 102.30it/s]
1122it [00:10, 103.42it/s]
1133it [00:10, 100.39it/s]
1144it [00:11, 101.71it/s]
1155it [00:11, 102.61it/s]
1166it [00:11, 100.65it/s]
1177it [00:11, 102.00it/s]
1188it [00:11, 102.75it/s]
1200it [00:11, 102.94it/s]
1211it [00:11, 100.96it/s]
1222it [00:11, 101.73it/s]
1233it [00:11, 103.05it/s]
1244it [00:11, 102.37it/s]
1256it [00:12, 105.14it/s]
1267it [00:12, 105.90it/s]
1278it [00:12, 105.42it/s]
1289it [00:12, 104.58it/s]
1300it [00:12, 102.30it/s]
1311it [00:12, 104.28it/s]
1322it [00:12, 103.82it/s]
1334it [00:12, 106.30it/s]
1345it [00:12, 104.84it/s]
1356it [00:13, 103.16it/s]
1367it [00:13, 101.42it/s]
1378it [00:13, 100.81it/s]
1389it [00:13, 101.57it/s]
1400it [00:13, 103.19it/s]
1412it [00:13, 106.02it/s]
1423it [00:13, 103.03it/s]
1434it [00:13, 104.49it/s]
1445it [00:13, 105.82it/s]
1456it [00:14, 106.70it/s]
1468it [00:14, 108.50it/s]
1479it [00:14, 106.75it/s]
1490it [00:14, 106.57it/s]
1501it [00:14, 101.19it/s]
1512it [00:14, 102.62it/s]
1524it [00:14, 105.51it/s]
1535it [00:14, 105.32it/s]
1546it [00:14, 97.75it/s] 
1557it [00:14, 100.39it/s]
1568it [00:15, 102.18it/s]
1579it [00:15, 101.08it/s]
1591it [00:15, 104.74it/s]
1602it [00:15, 101.25it/s]
1613it [00:15, 101.46it/s]
1624it [00:15, 99.58it/s] 
1635it [00:15, 101.98it/s]
1646it [00:15, 104.00it/s]
1657it [00:15, 105.24it/s]
1668it [00:16, 104.05it/s]
1680it [00:16, 107.23it/s]
1692it [00:16, 108.30it/s]
1704it [00:16, 109.78it/s]
1716it [00:16, 111.18it/s]
1728it [00:16, 113.42it/s]
1740it [00:16, 107.97it/s]
1753it [00:16, 111.59it/s]
1765it [00:16, 112.64it/s]
1777it [00:17, 109.15it/s]
1788it [00:17, 104.99it/s]
1799it [00:17, 104.70it/s]
1810it [00:17, 105.46it/s]
1821it [00:17, 101.66it/s]
1833it [00:17, 104.33it/s]
1844it [00:17, 101.87it/s]
1856it [00:17, 105.71it/s]
1867it [00:17, 105.61it/s]
1878it [00:18, 105.69it/s]
1889it [00:18, 104.32it/s]
1901it [00:18, 106.59it/s]
1912it [00:18, 105.17it/s]
1923it [00:18, 100.81it/s]
1934it [00:18, 97.75it/s] 
1946it [00:18, 101.09it/s]
1958it [00:18, 104.43it/s]
1970it [00:18, 106.27it/s]
1981it [00:19, 104.66it/s]
1993it [00:19, 107.00it/s]
2004it [00:19, 104.30it/s]
2017it [00:19, 109.64it/s]
2029it [00:19, 108.05it/s]
2040it [00:19, 103.67it/s]
2051it [00:19, 102.24it/s]
2062it [00:19, 102.55it/s]
2073it [00:19, 104.31it/s]
2084it [00:20, 101.66it/s]
2095it [00:20, 102.50it/s]
2106it [00:20, 104.24it/s]
2117it [00:20, 103.15it/s]
2128it [00:20, 100.14it/s]
2139it [00:20, 99.63it/s] 
2149it [00:20, 99.14it/s]
2160it [00:20, 100.55it/s]
2171it [00:20, 99.89it/s] 
2182it [00:20, 100.00it/s]
2193it [00:21, 101.97it/s]
2204it [00:21, 100.51it/s]
2215it [00:21, 102.25it/s]
2226it [00:21, 102.27it/s]
2237it [00:21, 103.17it/s]
2248it [00:21, 104.90it/s]
2259it [00:21, 102.59it/s]
2270it [00:21, 104.44it/s]
2281it [00:21, 102.89it/s]
2292it [00:22, 98.57it/s] 
2304it [00:22, 102.26it/s]
2315it [00:22, 99.28it/s] 
2326it [00:22, 100.23it/s]
2337it [00:22, 102.97it/s]
2348it [00:22, 100.82it/s]
2359it [00:22, 99.63it/s] 
2370it [00:22, 100.67it/s]
2382it [00:22, 104.20it/s]
2393it [00:23, 101.59it/s]
2404it [00:23, 103.93it/s]
2416it [00:23, 106.60it/s]
2428it [00:23, 108.01it/s]
2440it [00:23, 110.07it/s]
2452it [00:23, 112.64it/s]
2464it [00:23, 102.59it/s]
2476it [00:23, 105.86it/s]
2487it [00:23, 105.75it/s]
2498it [00:24, 103.99it/s]
2509it [00:24, 104.39it/s]
2521it [00:24, 107.28it/s]
2532it [00:24, 104.66it/s]
2543it [00:24, 103.56it/s]
2555it [00:24, 106.99it/s]
2566it [00:24, 104.70it/s]
2577it [00:24, 102.58it/s]
2589it [00:24, 106.46it/s]
2601it [00:24, 109.86it/s]
2613it [00:25, 111.22it/s]
2625it [00:25, 107.77it/s]
2636it [00:25, 107.98it/s]
2647it [00:25, 105.96it/s]
2659it [00:25, 109.77it/s]
2671it [00:25, 103.60it/s]
2682it [00:25, 101.83it/s]
2694it [00:25, 105.52it/s]
2705it [00:25, 105.85it/s]
2717it [00:26, 107.24it/s]
2728it [00:26, 103.28it/s]
2740it [00:26, 106.09it/s]
2752it [00:26, 109.29it/s]
2764it [00:26, 112.05it/s]
2776it [00:26, 105.21it/s]
2787it [00:26, 103.49it/s]
2798it [00:26, 103.59it/s]
2809it [00:26, 101.67it/s]
2820it [00:27, 101.91it/s]
2831it [00:27, 103.87it/s]
2843it [00:27, 106.68it/s]
2854it [00:27, 104.23it/s]
2865it [00:27, 105.07it/s]
2876it [00:27, 106.36it/s]
2887it [00:27, 106.57it/s]
2898it [00:27, 99.99it/s] 
2909it [00:27, 101.08it/s]
2920it [00:28, 101.86it/s]
2931it [00:28, 102.00it/s]
2943it [00:28, 104.22it/s]
2954it [00:28, 101.85it/s]
2965it [00:28, 98.48it/s] 
2977it [00:28, 100.76it/s]
2988it [00:28, 103.04it/s]
3000it [00:28, 105.97it/s]
3011it [00:28, 103.88it/s]
3022it [00:29, 103.08it/s]
3033it [00:29, 102.51it/s]
3044it [00:29, 97.29it/s] 
3056it [00:29, 102.63it/s]
3067it [00:29, 104.26it/s]
3078it [00:29, 101.99it/s]
3089it [00:29, 103.88it/s]
3100it [00:29, 104.42it/s]
3111it [00:29, 104.29it/s]
3122it [00:29, 104.79it/s]
3133it [00:30, 101.23it/s]
3144it [00:30, 102.03it/s]
3155it [00:30, 103.98it/s]
3166it [00:30, 97.25it/s] 
3178it [00:30, 100.67it/s]
3190it [00:30, 104.20it/s]
3201it [00:30, 104.34it/s]
3212it [00:30, 105.52it/s]
3223it [00:30, 104.47it/s]
3234it [00:31, 105.59it/s]
3245it [00:31, 105.94it/s]
3256it [00:31, 102.82it/s]
3267it [00:31, 102.71it/s]
3279it [00:31, 105.87it/s]
3290it [00:31, 101.73it/s]
3301it [00:31, 99.24it/s] 
3312it [00:31, 101.98it/s]
3323it [00:31, 101.54it/s]
3334it [00:32, 103.83it/s]
3345it [00:32, 101.87it/s]
3357it [00:32, 104.44it/s]
3368it [00:32, 101.75it/s]
3380it [00:32, 104.98it/s]
3392it [00:32, 106.22it/s]
3403it [00:32, 103.47it/s]
3414it [00:32, 104.77it/s]
3425it [00:32, 102.29it/s]
3436it [00:33, 103.23it/s]
3447it [00:33, 103.21it/s]
3458it [00:33, 102.63it/s]
3469it [00:33, 104.24it/s]
3480it [00:33, 104.96it/s]
3491it [00:33, 103.23it/s]
3503it [00:33, 104.74it/s]
3515it [00:33, 108.48it/s]
3526it [00:33, 105.21it/s]
3538it [00:33, 108.88it/s]
3549it [00:34, 108.63it/s]
3560it [00:34, 107.80it/s]
3572it [00:34, 110.88it/s]
3584it [00:34, 110.91it/s]
3596it [00:34, 109.43it/s]
3607it [00:34, 109.13it/s]
3618it [00:34, 106.18it/s]
3630it [00:34, 109.91it/s]
3642it [00:34, 109.52it/s]
3654it [00:35, 109.70it/s]
3665it [00:35, 106.28it/s]
3676it [00:35, 104.31it/s]
3687it [00:35, 103.46it/s]
3699it [00:35, 106.34it/s]
3710it [00:35, 99.49it/s] 
3721it [00:35, 99.39it/s]
3732it [00:35, 99.45it/s]
3743it [00:35, 101.03it/s]
3754it [00:36, 101.85it/s]
3766it [00:36, 103.73it/s]
3777it [00:36, 105.52it/s]
3788it [00:36, 105.25it/s]
3800it [00:36, 107.57it/s]
3811it [00:36, 104.62it/s]
3822it [00:36, 102.20it/s]
3833it [00:36, 100.65it/s]
3844it [00:36, 102.26it/s]
3856it [00:37, 104.73it/s]
3868it [00:37, 107.43it/s]
3879it [00:37, 108.19it/s]
3891it [00:37, 108.54it/s]
3902it [00:37, 107.53it/s]
3913it [00:37, 105.24it/s]
3924it [00:37, 102.85it/s]
3935it [00:37, 96.69it/s] 
3946it [00:37, 99.52it/s]
3957it [00:37, 100.85it/s]
3968it [00:38, 100.55it/s]
3979it [00:38, 97.39it/s] 
3989it [00:38, 94.93it/s]
4001it [00:38, 99.25it/s]
4012it [00:38, 100.72it/s]
4023it [00:38, 101.11it/s]
4035it [00:38, 104.62it/s]
4047it [00:38, 108.05it/s]
4059it [00:38, 109.33it/s]
4070it [00:39, 107.44it/s]
4082it [00:39, 109.77it/s]
4094it [00:39, 112.16it/s]
4106it [00:39, 110.80it/s]
4118it [00:39, 110.45it/s]
4130it [00:39, 108.34it/s]
4143it [00:39, 110.48it/s]
4155it [00:39, 109.58it/s]
4166it [00:39, 107.30it/s]
4177it [00:40, 106.70it/s]
4188it [00:40, 104.94it/s]
4199it [00:40, 102.30it/s]
4210it [00:40, 101.04it/s]
4221it [00:40, 101.85it/s]
4232it [00:40, 102.90it/s]
4243it [00:40, 104.00it/s]
4255it [00:40, 106.69it/s]
4266it [00:40, 104.15it/s]
4277it [00:41, 103.35it/s]
4288it [00:41, 103.09it/s]
4299it [00:41, 103.35it/s]
4310it [00:41, 101.80it/s]
4321it [00:41, 100.38it/s]
4332it [00:41, 98.95it/s] 
4342it [00:41, 97.83it/s]
4353it [00:41, 100.25it/s]
4364it [00:41, 100.95it/s]
4375it [00:42, 101.53it/s]
4386it [00:42, 100.44it/s]
4397it [00:42, 102.15it/s]
4408it [00:42, 101.39it/s]
4419it [00:42, 103.29it/s]
4430it [00:42, 103.86it/s]
4442it [00:42, 106.06it/s]
4454it [00:42, 109.30it/s]
4466it [00:42, 111.14it/s]
4478it [00:42, 112.61it/s]
4490it [00:43, 109.65it/s]
4502it [00:43, 103.72it/s]
4514it [00:43, 105.31it/s]
4525it [00:43, 103.37it/s]
4536it [00:43, 105.02it/s]
4547it [00:43, 103.39it/s]
4558it [00:43, 102.87it/s]
4569it [00:43, 101.52it/s]
4580it [00:43, 103.09it/s]
4591it [00:44, 102.71it/s]
4602it [00:44, 102.57it/s]
4614it [00:44, 104.30it/s]
4625it [00:44, 105.06it/s]
4636it [00:44, 103.25it/s]
4647it [00:44, 99.12it/s] 
4657it [00:44, 99.22it/s]
4670it [00:44, 104.82it/s]
4681it [00:44, 105.31it/s]
4692it [00:45, 104.61it/s]
4703it [00:45, 102.05it/s]
4714it [00:45, 100.98it/s]
4725it [00:45, 101.45it/s]
4736it [00:45, 101.35it/s]
4747it [00:45, 103.16it/s]
4758it [00:45, 102.99it/s]
4769it [00:45, 101.68it/s]
4780it [00:45, 97.74it/s] 
4790it [00:46, 96.93it/s]
4801it [00:46, 99.53it/s]
4812it [00:46, 101.32it/s]
4823it [00:46, 101.97it/s]
4834it [00:46, 102.85it/s]
4845it [00:46, 101.92it/s]
4856it [00:46, 100.09it/s]
4867it [00:46, 96.55it/s] 
4877it [00:46, 95.56it/s]
4888it [00:47, 96.18it/s]
4898it [00:47, 96.30it/s]
4909it [00:47, 100.00it/s]
4920it [00:47, 99.33it/s] 
4931it [00:47, 101.03it/s]
4942it [00:47, 101.69it/s]
4953it [00:47, 100.85it/s]
4964it [00:47, 100.76it/s]
4975it [00:47, 95.93it/s] 
4985it [00:47, 96.86it/s]
4996it [00:48, 99.23it/s]
5000it [00:48, 103.90it/s]
epoch 25: train_loss = 0.016738, dev_p = 0.866257, dev_r = 0.724358, dev_f1 = 0.7890, best_f1 = 0.7909
model saved to ./saved_models/35_multi/checkpoint_epoch_25.pt

2020-02-02 23:50:03.629865: step 22000/43950 (epoch 26/50), loss = 0.016297 (0.179 sec/batch), lr: 0.001000
2020-02-02 23:51:20.961364: step 22400/43950 (epoch 26/50), loss = 0.012812 (0.175 sec/batch), lr: 0.001000
2020-02-02 23:52:40.362966: step 22800/43950 (epoch 26/50), loss = 0.010995 (0.192 sec/batch), lr: 0.001000
Evaluating on dev set...

0it [00:00, ?it/s]
8it [00:00, 75.49it/s]
20it [00:00, 83.58it/s]
31it [00:00, 89.63it/s]
42it [00:00, 93.58it/s]
53it [00:00, 97.62it/s]
65it [00:00, 103.02it/s]
75it [00:00, 101.94it/s]
86it [00:00, 103.43it/s]
97it [00:00, 102.08it/s]
108it [00:01, 104.23it/s]
120it [00:01, 106.33it/s]
133it [00:01, 110.78it/s]
145it [00:01, 107.01it/s]
156it [00:01, 102.38it/s]
167it [00:01, 100.88it/s]
178it [00:01, 98.00it/s] 
191it [00:01, 102.98it/s]
202it [00:01, 103.84it/s]
214it [00:02, 105.73it/s]
225it [00:02, 101.27it/s]
238it [00:02, 106.51it/s]
249it [00:02, 106.92it/s]
260it [00:02, 104.47it/s]
271it [00:02, 86.26it/s] 
281it [00:02, 87.52it/s]
293it [00:02, 93.87it/s]
304it [00:02, 97.80it/s]
315it [00:03, 100.52it/s]
327it [00:03, 104.19it/s]
338it [00:03, 104.68it/s]
349it [00:03, 104.11it/s]
